place_id,name,category,lat,lng,opening_hours,address,business_status,fetched_at,coverage
ChIJGXx1f39-MEARSJad4oy23Wc,Mərkəzi Nəbatat Bağı,tourist_attraction,40.3564696,49.8111427,,"AZ1004, 40 Badamdar şossesi, Bakı, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJ0UkY3lZ9MEARGaABXQwv_fo,Qanlı Göl,tourist_attraction,40.3660644,49.8009339,,"9R82+C9, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJC_mSYAB_MEARvo_-aX-jvZ4,İlgar.Zeynav.1,tourist_attraction,40.341279,49.799238,,"8RR2+R3, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJrY1uFgB_MEARSmkrlHitKIk,Kolizey,tourist_attraction,40.355867,49.806552,,"9R34+XRM, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJI0GBbgB_MEARwt-T6B2_TuU,"Panoramic Baku Bibi Heybat, 20-district",tourist_attraction,40.3499862,49.8247795,,"8RXF+XWR, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJM2EO0P99MEARjDz4fIKDdBM,Dəniz Mall,shopping_mall,40.3587711,49.8368638,,"26b Mikayıl Hüseynov Prospekti, Bakı, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJnZLDhC18MEARRi2mrQG3saY,Highland Park,tourist_attraction,40.3583718,49.8298987,,"9R5H+8XR, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJd2b2mTR8MEARl5incNuFjQE,Mini Venice,tourist_attraction,40.3611053,49.8357514,,"73 Neftçilər Prospekti, Bakı 1004, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJF7cbpdJ9MEARPiRadrIYYCA,Flame Towers,tourist_attraction,40.3596193,49.8261175,,"9R5G+RCX, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
ChIJe_AWHMp9MEARXrQ9JNlKX9c,Palace of the Shirvanshahs,tourist_attraction,40.3665603,49.8330422,,"9R8M+J6F, Baku, Azerbaijan",OPERATIONAL,2026-08-03,extra:coarse
